mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named ifad

Initializing database
Unzipping 
Archive:  input-file.zip
   creating: ./tmp/input/ifad/
  inflating: ./tmp/input/ifad/ASDB11.txt  
  inflating: ./tmp/input/ifad/WB122.txt  
  inflating: ./tmp/input/ifad/IF59.txt  
  inflating: ./tmp/input/ifad/ASDB3.txt  
  inflating: ./tmp/input/ifad/IDB8.txt  
  inflating: ./tmp/input/ifad/WB15.txt  
  inflating: ./tmp/input/ifad/WB29.txt  
  inflating: ./tmp/input/ifad/AF15.txt  
  inflating: ./tmp/input/ifad/AF14.txt  
  inflating: ./tmp/input/ifad/AF28.txt  
  inflating: ./tmp/input/ifad/WB28.txt  
  inflating: ./tmp/input/ifad/IDB9.txt  
  inflating: ./tmp/input/ifad/WB14.txt  
  inflating: ./tmp/input/ifad/IF58.txt  
  inflating: ./tmp/input/ifad/IF64.txt  
  inflating: ./tmp/input/ifad/ASDB10.txt  
  inflating: ./tmp/input/ifad/ASDB12.txt  
  inflating: ./tmp/input/ifad/WB121.txt  
  inflating: ./tmp/input/ifad/WB109.txt  
  inflating: ./tmp/input/ifad/WB16.txt  
  inflating: ./tmp/input/ifad/AF16.txt  
  inflating: ./tmp/input/ifad/WB17.txt  
  inflating: ./tmp/input/ifad/WB108.txt  
  inflating: ./tmp/input/ifad/WB120.txt  
  inflating: ./tmp/input/ifad/ASDB13.txt  
  inflating: ./tmp/input/ifad/ASDB17.txt  
  inflating: ./tmp/input/ifad/WB118.txt  
  inflating: ./tmp/input/ifad/IF63.txt  
  inflating: ./tmp/input/ifad/ASDB5.txt  
  inflating: ./tmp/input/ifad/WB13.txt  
  inflating: ./tmp/input/ifad/IDB12.txt  
  inflating: ./tmp/input/ifad/AF13.txt  
  inflating: ./tmp/input/ifad/.DS_Store  
  inflating: ./tmp/input/ifad/AF12.txt  
  inflating: ./tmp/input/ifad/IDB13.txt  
  inflating: ./tmp/input/ifad/WB12.txt  
  inflating: ./tmp/input/ifad/ASDB4.txt  
  inflating: ./tmp/input/ifad/IF62.txt  
  inflating: ./tmp/input/ifad/WB119.txt  
